2024-09-19,Hamburg,Kugelbahn,Kreativität,3999,5,Barzahlung
2024-04-19,Dresden,Plüschtier,Kinder,5999,4,EC-Karte
2024-04-19,Frankfurt,Actionfigur,Bildung,999,10,Barzahlung
2024-03-15,Hannover,Plüschtier,Bildung,3999,6,Geschenkkarte
2024-03-19,Stuttgart,Puzzle,Kinder,5999,10,Kreditkarte
2024-01-31,München,Spielauto,Kleinkinder,2499,2,PayPal
2024-05-17,Düsseldorf,Lego-Set,Kleinkinder,2999,1,Barzahlung
2024-04-29,Düsseldorf,Malset,Kreativität,3499,7,Kreditkarte
2024-12-05,Leipzig,Puppe,Kleinkinder,2999,6,EC-Karte
2024-01-06,München,Spielauto,Kreativität,4999,6,EC-Karte
2024-12-20,Dresden,Malset,Kreativität,999,2,Geschenkkarte
2024-05-06,München,Spielauto,Familie,1499,4,EC-Karte
2024-05-18,Leipzig,Kugelbahn,Kinder,599,10,Geschenkkarte
2024-12-05,Leipzig,Actionfigur,Kreativität,2499,6,PayPal
2024-02-05,Stuttgart,Kugelbahn,Bildung,2999,9,Kreditkarte
2024-08-11,Hamburg,Lego-Set,Kinder,599,2,EC-Karte
2024-07-10,Hamburg,Puzzle,Kleinkinder,3999,8,PayPal
2024-05-17,Düsseldorf,Kugelbahn,Bildung,2499,3,Barzahlung
2024-11-27,Dresden,Puzzle,Kinder,1998,10,PayPal
2024-10-07,Hamburg,Kugelbahn,Kinder,1998,4,Kreditkarte
2024-04-21,Frankfurt,Spielauto,Familie,1998,10,Geschenkkarte
2024-11-24,Dresden,Lego-Set,Kinder,2999,3,Geschenkkarte
2024-07-01,München,Puzzle,Kleinkinder,3999,1,EC-Karte
2024-01-19,Stuttgart,Puzzle,Kreativität,3499,1,PayPal
2024-11-21,Dresden,Kugelbahn,Bildung,3999,7,Geschenkkarte
2024-08-03,Berlin,Malset,Familie,2499,9,EC-Karte
2024-02-19,Köln,Actionfigur,Kleinkinder,2999,5,PayPal
2024-02-19,Frankfurt,Brettspiel,Bildung,999,4,Barzahlung
2024-03-21,Hamburg,Puppe,Kinder,2499,3,PayPal
2024-05-02,Köln,Spielauto,Kleinkinder,599,4,Geschenkkarte
2024-03-16,Dresden,Puppe,Kleinkinder,3499,10,PayPal
2024-08-08,Stuttgart,Spielauto,Kleinkinder,2999,1,Geschenkkarte
2024-09-18,München,Puppe,Bildung,5999,8,Geschenkkarte
2024-08-06,Stuttgart,Actionfigur,Familie,2999,2,Barzahlung
2024-11-27,Hamburg,Actionfigur,Kleinkinder,3999,7,Barzahlung
2024-02-19,München,Kugelbahn,Kleinkinder,3499,1,Barzahlung
2024-09-30,Düsseldorf,Puppe,Kreativität,1499,8,Kreditkarte
2024-05-30,Stuttgart,Lego-Set,Kreativität,4999,4,Barzahlung
2024-01-23,Hannover,Puppe,Kreativität,5999,6,EC-Karte
2024-02-26,München,Brettspiel,Familie,2499,2,Barzahlung
2024-07-17,Düsseldorf,Konstruktionsspielzeug,Familie,999,6,Kreditkarte
2024-06-20,Stuttgart,Brettspiel,Bildung,3999,9,PayPal
2024-08-16,Hamburg,Malset,Bildung,3999,6,Kreditkarte
2024-07-11,Stuttgart,Plüschtier,Bildung,4999,10,PayPal
2024-11-29,Frankfurt,Brettspiel,Kleinkinder,2999,2,PayPal
2024-08-08,Leipzig,Lego-Set,Kreativität,1998,4,EC-Karte
2024-10-01,Leipzig,Spielauto,Kinder,2499,3,Barzahlung
2024-02-18,Berlin,Plüschtier,Kreativität,3499,6,Barzahlung
2024-02-29,Leipzig,Spielauto,Familie,1499,2,PayPal
2024-10-03,Köln,Puzzle,Familie,2999,9,EC-Karte
2024-05-12,Köln,Spielauto,Kreativität,3499,9,Geschenkkarte
2024-01-26,Köln,Kugelbahn,Kleinkinder,599,2,PayPal
2024-02-19,Berlin,Malset,Familie,3999,2,EC-Karte
2024-12-30,Düsseldorf,Malset,Kreativität,1998,6,PayPal
2024-07-23,Berlin,Malset,Kinder,599,7,EC-Karte
2024-01-31,Leipzig,Puppe,Kreativität,3499,8,Barzahlung
2024-01-17,München,Actionfigur,Kleinkinder,2499,2,Kreditkarte
2024-12-12,Hannover,Puzzle,Kleinkinder,2499,6,Barzahlung
2024-06-19,Leipzig,Lego-Set,Kinder,2499,8,PayPal
2024-02-17,Dresden,Konstruktionsspielzeug,Familie,1499,8,PayPal
2024-02-18,Dresden,Plüschtier,Bildung,999,8,Kreditkarte
